متن رسالة قصر المنفصل لحفص من طريق الطيبة
********************************
المقدمة
1-	الحَمْدُ للهِ مُصَلِيًا عَلَى
 	نَبِيِّهِ وَآلِهِ وَمَنْ تَلَا

2-	وَبَعْدُ هَذِهِ شُرُوطٌ وَاجِبَةْ   
	لِقَصْرِ حَفْصٍ مَنْ طَرِيقِ الطَّيِّبَةْ

3-	فَإِنْ قَصَرْتَ فَامْدُدِ المُتَّصِلَا   
	أَرْبَعَةً أَوْ خَمْسَةً أَوْ طَوِّلَا

4-	وَالرَّومُ يَأْتِي فِي الثَّلَاثِ كُلِّهَا   
	لِأنَّهُ فِي الوَقْفِ مِثْلُ وَصْلِهَا

5-	وَالبَعْضُ لِلتَعْظِيمِ مَدَّ أَرْبَعَةْ   
	وَغُنَّةٌ فِي اللَّامِ وَالرَّاءِ مَعَهْ

6-	لَكِنْ مَعَ الإِشْبَاعِ فِي المُتَّصِلِ    
	نَصَّ عَلَى هَذَا كِتَابُ الكَامِلِ

7-	وَبَصْطَةً بِالصَّادِ فِي الأَعْرَافِ   
	وَهَلْ وَذِكْرُ الطُّورِ بِالخِلَافِ

8-	وَلا تُسَهِّل بَابَ ءَالذَّكَرَيْنِ   
	إِلَّا لِتَعْظِيمٍ فَبِالوَجْهَيْنِ

9-	وَارْكَبْ بِالِاظْهَارِ وَبِالإِدْغَامِ    
	وَنُونُ تَأْمَنَّا فَبِالإِشْمَامِ

10-	وَأَرْبَعُ السَّكْتِ كَنَحْوِ عِوَجَا   
	فَاسْكُتْ عَلَيْهَا كُلِّهَا أَوْ أَدْرِجَا

11-	وَعَيْنَ مَرْيَمَ وَعَيْنَ الشُّوْرَى    
	وَسِّطْ وَلَا تُشْبِعْهُمَا كَثِيرَا

12-	فِرْقٍ بِتَفْخِيمٍ وَضَمُّ الضُّعْفِ   
	فِي الرُّومِ أَوْلَى مَعْ جَوَازِ الخُلفِ

13-	وَيَا فَمَا ءَاتَانِيَ احْذِفْ إِنْ تَقِفْ
    	وَقِفْ عَلَى سَلَاسِلَا بِلَا أَلِفْ

14-	يَاسِينَ نُونَ بِالخِلَافِ تُدَّغَمْ 
   	وَفِي أَلَمْ نَخْلُقكُّمُ الإِدْغَامُ تَمْ

15-	وَأَفْضَلُ الصَّلَاةِ وَالسَّلَامِ  
  	عَلَى النَّبِيْ وَآلِهِ الكِرَامِ 
