متن التحفة السمنودية
***************************
1- مُقَدِّمَةٌ (8)
1	قَالَ أَسِيرُ الذَّنبِ إِبْرَاهِيمُ
	شِحَاتَةُ اصْفَحْ عَنْهُ يَا كَرِيمُ

2	أَحْمَدُ رَبِّي دَائِمًا مُصَلِّيَا
	مُسَلِّمًا عَلَى إِمَامِ الْأَنبِيَا

3	مُحَمَّدٍ وَالْآلِ وَالْأَصْحَابِ
	وَقَارِئٍ مُجَوِّدِ الْكِتَابِ

4	وَبَعْدُ فَالتَّجْوِيدُ حَتْمٌ لَازِمُ
	مَنْ يَتْرُكِ التَّجْوِيدَ فَهْوَ آثِمُ

5	لِأَنَّ رَبَّنَا بِهِ قَدْ أَنْزَلَا
	وَبِالتَّوَاتُرِ إِلَيْنَا وَصَلَا

6	وَقَالَ آمِرًا بِهِ مُؤَكِّدَا
	وَرَتِّلِ الْقُرْءَانَ يَعْنِي جَوِّدَا

7	وَاعْرِفْ لَهُ وُقُوفَهُ وَالِابْتِدَا
	وَذَاكَ فِي قَوْلِ عَلِيٍّ وَرَدَا

8	وَقَدْ يَزِينُ الْقَارِئِينَ حُسْنَا
	وَلَا يُعَوِّدُ اللِّسَانَ اللَّحْنَا
***************************
2- بَابُ التَّجْوِيْدِ (9)
9	وَحَدُّهُ إِعْطَاءُ كُلِّ حَرْفِ
	حَقَّ وَمُسْتَحَقَّهُ مِنْ وَصْفِ

10	وَحُكْمِهِ وَرَدُّهُ لِأَصْلِهِ
	وَاللَّفْظُ فِي نَظِيرِهِ كَمِثْلِهِ

11	بِلَا تَكَلُّفٍ وَلَا تَعَسُّفِ
	فِي النُّطْقِ بَلْ بِالْيُسْرِ وَالتَّلَطُّفِ

12	وَحُكْمُهُ فَرْضٌ كَمَا تَأَصَّلَا
	كِفَايَةً عِلْمًا وَعَيْنًا عَمَلَا

13	وَالْحَدْرُ وَالتَّدْوِيرُ مَعْ تَحْقِيقِ
	مَرَاتِبُ الْكُلِّ عَلَى التَّحْقِيقِ

14	وَقِيلَ وَسِّطْ إِنْ تُدَوِّرْ وَأَطِلْ
	مُحَقِّقًا وَاقْصُرْ بِحَدْرٍ مَا انفَصَلْ

15	وَجَازَتِ الْأَنْغَامُ بِالْمِيزَانِ
	وَاضِعُهُ مُوسَى أَوِ الْخَاقَانِي

16	أَرْكَانُهُ مَعْرِفَةُ الْمَخَارِجِ
	كَذَا الصِّفَاتِ ثُمَّ أَحْكَامٍ تَجِي

17	وَهَكَذَا رِيَاضَةٌ وَالْأَخْذُ عَنْ
	أَفْوَاهِ عَارِفِيهِ خَمْسَةٌ تَعِنّ
***************************
3- مَعْنَى اللَّحْنِ وَأَقْسَامُهُ (3) 
18	اللَّحْنُ قِسْمَانِ جَلِيٌّ وَخَفِي
	كُلٌّ حَرَامٌ مَعْ خِلَافٍ فِي الْخَفِي

19	أَمَّا الْجَلِيُّ فَهْوَ مَبْنًى غَيَّرَا
	ثُمَّ الْخَفِيُّ مَا عَلَى الْوَصْفِ طَرَا

20	وَوَاجِبٌ شَرْعًا تَجَنُّبُ الْجَلِيّ
	وَوَاجِبٌ صِنَاعَةً تَرْكُ الْخَفِيّ
***************************
4- الِاسْتِعَاذَةُ وَالْبَسْمَلَةُ (7)
21	إِنْ شِئْتَ تَتْلُو فَاسْتَعِذْ وَلْتَجْهَرَا
	لِسَامِعٍ كَمَا بِنَحْلٍ ذُكِرَا

22	وَإِنْ تَزِدْ أَوْ تَنْقُصَ اوْ تُغَيِّرَا
	لَفْظًا فَلَا تَعْدُ الَّذِي قَدْ أُثِرَا

23	وَالنَّدْبُ مَشْهُورٌ فِي الِاسْتِعَاذَةِ
	وَبَسْمِلًا بَدْءًا سِوَى بَرَاءَةِ

24	وَخُيِّرَ الْبَادِي بِأَجْزَاءِ السُّوَرْ
