بسم الله الرحمن الرحيم
(مِنْحَةُ  مُولِي   الْبِرِّ)
فيما زاده كتاب النشر للقراء العشرة على الشاطبية والدرة
للعلامة  محمد محمد هلالي الأبياري       -رحمه الله-
*********************************************
المقدمة
1	قالَ محمدٌ هلالي راجيًا
	إلـٰهَهُۥ عفوًا عميمًا كافيًا
2	حمدًا لموْلانا مصليًا على
	محمدٍ والآلِ ما تالٍ تَلا
3	وهاك ما للكلِّ نشرٌ زادَهْ
	عما بدرةٍ وحرزٍ سَرَدَهْ
4	وما مِن الخلافِ ها هنا يحلّ
	ففيه وجهٌ من كليهما قُبِلْ
5	وآخرٌ مما يزيدُ النشرُ
	ومنه جا بالأصبهاني الذِّكرُ
6	وَهْوَ لورشنا طريقٌ يُقبَلُ
	وأزرقٌ له طريقٌ أوَّلُ
7	فإن تركتُ ذِكرَ الاصبهاني
	فهْوَ وأزرقٌ موافقانِ
8	وإن لبعضِ ما لأزرقٍ سكتْ
	عنهُۥ يكن موافقًا فيما ثبتْ
9	ممارسًا فيما أقول الطيّبة
	مُتَّبِعًا رموزَها المهذّبة
10	مقتصرًا على الذي به قُري
	ومهملًا ما رَدُّه لنا دُري
11	وكل ما بالضعفِ من حرزٍ  وُصِفْ
	ذكرتُه إن كان من نشرٍ أُلِفْ
12	سميته: ( مِنْحَةَ مُولِي البِرِّ )
	بما يزيده كتابُ النشْرِ
13	فقلت راجيًا إله الخلقِ
	هدايتي إلى طريق الحقِ
*********************************************
البسملة وسورة أم القرءان والإدغام الكبير
14	بسمَلَ بين السورتين كم حِما
	والاصبهانيُّ كقالونَ افهما
15	واسكتْ لبزارٍ    صرٰطَ كُلَّهُ
	بالصادِ زُرْ ، ومحِّضًا أوَّلَهُ
16	أو محِّضًا وأشْمِمًا في الثانِ أوْ
	ذي اللامِ عن خلادِهم كما رَوَوْا
17	وبابَ أصۡدقُ بخلفٍ غِثْ  وما
	يُدغَمُ خلفَ السوسِ والدورِ اعلمـا
18	وعندَ مدَّ الفصلِ أو تحقيقِ
	همزٍ فلا إدغامَ بالتحقيقِ
19	والميمَ والبا رُمْهُمَا ولا تُشِمْ
	وامنعْهما في الفا بفا لبعضهِمْ
20	ورجَّحوا إدغام غيثٍ في جعل
	بالنحلِ مع  ذهب وأيضًا لا قِبَل
21	وأنه بالنجم أخراها . وزِدْ
	خلفًا على الذي بـ(درةٍ) وُجِدْ
22	في با العذابَ ، مِن جهنَّمَ معَ ـا
	مبدلَ الكهفِ وفي لِتُصنعَ ـا
23	والكافِ في كانوا وكلا ، أنزلَ ـا
	لَكم ، تمثلَ لها ، و جعلَ ـا
24	شورى ، وعنه البعض في جَعَلَ عَمّ
	وقيل مثلُ ابنِ العَلا يعقوبُهمْ
25	والياءُ في والَّـٰىۡ مع يئسنَ ـا
	إدغامها هدايةٌ حفَّتْنَا
*********************************************
باب هاء الكناية
26	واقصرْ  يؤدهۡ  ، نؤتهۦ ،  فألقهۦ
	نصلِهۡ  ، نولِّهۡ  مِن ثَنًا   يتقِهۦ
27	ذُق مِز ، وصِل خُذ  يرضَهُۥ ذِع ، واقصرَنْ
	مِز خُض ، وسكِّنْها صَبا  والكلَّ لنْ
28	مع لم يرهۡ  وحرفيِ الزلزالِ خذ ،
	قصرَ الثلاثِ خَف ظَمًا  أرجـٔۡهُ لـُذ
29	وشعبةٌ فيها كبصرٍ ،  و صِلَا
	خذ  يأتهۦ غيثٌ يلي ، واقصر خلا
30	وترزقانهۦ  بدا ، صِل خيرها
	والاصبهانيُّ بهِ ٱنظُر ضمَّ  ها
*********************************************
باب المد والقصر
31	إنْ يَنْفَصِلْ فالقصرُ لِـي عُدْ ، مُدَّ ظِلّ
	يُمْنٌ ، وأشبِع مِزْ  والِاتصالَ كُلّ
32	ومَدَّ للتعظيم كُلُّ مَن قصَرْ
	عينَ اقصرنْ للكلِّ  ـذَيۡنِ  ـتَيۡنِ دَرْ
33	واللينَ غيرِ لفظِ شىۡء جدِّدَا
	وعنه إسرٰٓءيل وسِّط وامْدُدَا
34	كـ لا مَرَدَّ الوسطَ  مع شىء   فُلا
	والاصبهانيُّ كقالونَ تَلا
*********************************************
باب الهمزتين من كلمة
35	وحققنْ أىِٕنكم الَانعامِ غَرْ
	وسهِّلَنْ ءأسجد الإسرا مَقَرْ
36	ومُدَّ واقصر مُسْجَلًا لبَّى  ، ولا
	يقصرُ ما بفصلتْ إنْ سهّلا
37	وقبلَ ضمةٍ بقصرٍ بانِي
	والفتحَ لا تبدلْ للَاصبهانِي
38	ءامنتمُ  أخبر له  ، تحقيقُها
	لـِي ، واسأَلَنْ طه ، وحقِّقْ مُلْكَــها
39	الَاعرافَ وصلًا    زُرْ  وسَلْ ءا۬عجمِى
	لـنا   ، وأخبِرَنَّها غيثٌ ز كِي
40	وامْدُدْهُ مع أن كان مِز   وأبدَلوا
	أئمة كلًّا لمن يُسَهِّلُ
41	ومُدَّ سَهِّلنْ  للَاصبهانِي
	في سجدةٍ وما بقصٍّ ثانِي
*********************************************
باب الهمزتين من كلمتين
42	الُاولَى اسْقطنْ إنْ وافقا زاهٍ  غَلا
	والاصبهاني ثانِ ذا لن يبدِلا
*********************************************
باب الهمز المفرد
43	يُؤَيُّدُ الإبدالَ خذ  وأبدلا
	بالخلف فيما يبدِلُ السوسي حَلا
44	والمؤتفكـ كلًا  بدا  نَبِّئۡنَا
	ثِق  الَاصبهاني مطلقًا  لا جِئۡنَا
45	نبّأتُـ   ، هيِّئۡ ،  لؤۡلؤٗا وكأسُ
	تُـٔۡوِيهِ ، تُـٔۡوي ، الرأسَ ، رِئۡيٗا ، بأسُ
46	الِاقرا  مؤذن ،  لِئَلَّا وابدلِ
	ناشئةَ ، الفؤادَ ، خاسئٗا مُلِيـ
47	بِأَيِّ ذي الفا واختلفْ سواها
	وسَهِّلَنْ بقصصٍ رءاها
48	كذا رأيتُهم ، رأيتُ يوسفَا
	رأتهُ مع رءاهُ نملٍ وُصِفَا
49	رأيتَهم تعجِبـُ  مع أخرى اطمأنّ
	وأفأنت و كأن ، أفأمن
50	لأملأن ، أفأصفـٰـ   ، ويكأن
	تأذنَ الأعرافِ، والخلفُ اسْتَكَن
51	في إِبْرَهَمْ وفي النسِيءُ  اهمز ولا
	تبدِل له أريتمُۥ بل سهِّلَا
52	وادغم هَنيٓئٗا  وبَرِيٓـٔٗا  و مَرِيـٓ
	ثَبْتٌ  كَهَيۡئَة لّه فأظهِرِ
*********************************************
باب النقل والسكت على الساكن وغيره
53	ٱلَـٰنَ في الإخبار بالخلف خطِف
	والاصبهاني معه في مِلءُ اختُلِف
54	وانقل بواوٍ عادٗا الۡأُولَى بَهر
	وبالذي لـخلفٍ  في السكت قرّ
55	أو معَ موصولٍ فدًا ، وبعضهم
	في غير شيءٍ  ، أو بلا سكتٍ يعمّ
56	أو عكسُ ذا ولو يكونُ حرفُ مد
	وغيرُه إدريسُ مع مَولًى عَمَد
57	وتركُه في عوجٗا ، مرقدنا
	بل ران ، من راقٖ بنَصِّ حفصِنا
*********************************************
باب وقف حمزة وهشام على الهمز وإدغام ذال إذ ودال قد وتاء التأنيث
58	وسهِّلَنْ لـحمزةٍ همزًا حصَل
	في البدء إن بكلمةٍ قبلُ اتصَل
59	وسهِّلَنْ عن ألفٍ ومُدّا
	واقصر ، وعن واوٍ وياءٍ مدّا
60	فانقِل ، وأدغم وهْو أقوى في الصلة
